Order Id,Account Id,Employee Id, Sale Price ,Date,Account Type
501,1020,1007, $375.00 ,4/23/2022,Personal
502,1069,1007, $323.00 ,9/13/2022,Personal
503,1028,1005, $134.00 ,5/9/2022,Personal
504,1009,1006, $141.00 ,7/19/2021,Personal
505,1012,1012, $196.00 ,4/23/2022,Personal
506,1042,1006, $174.00 ,6/19/2021,Personal
507,1057,1009, $296.00 ,10/9/2022,Dealership
508,1082,1002, $223.00 ,11/10/2022,Personal
509,1033,1011, $389.00 ,12/6/2021,Dealership
510,1098,1011, $389.00 ,9/10/2022,Personal
511,1049,1007, $116.00 ,4/25/2022,Dealership
512,1022,1002, $126.00 ,9/13/2021,Personal
513,1049,1004, $192.00 ,8/11/2021,Personal
514,1027,1009, $123.00 ,9/13/2021,Dealership
515,1076,1005, $316.00 ,9/17/2021,Personal
516,1049,1003, $200.00 ,10/25/2022,Dealership
517,1088,1008, $346.00 ,9/22/2021,Dealership
518,1002,1004, $159.00 ,6/13/2021,Personal
519,1045,1008, $166.00 ,7/24/2021,Personal
520,1090,1006, $239.00 ,10/3/2021,Dealership
521,1087,1011, $121.00 ,2/23/2022,Personal
522,1013,1007, $332.00 ,12/8/2021,Personal
523,1021,1001, $396.00 ,8/1/2022,Dealership
524,1029,1007, $148.00 ,6/15/2022,Personal
525,1017,1003, $243.00 ,5/8/2022,Dealership
526,1076,1010, $301.00 ,9/15/2022,Personal
527,1038,1010, $159.00 ,6/14/2021,Dealership
528,1036,1009, $355.00 ,9/28/2022,Dealership
529,1025,1007, $185.00 ,12/29/2022,Dealership
530,1012,1003, $390.00 ,10/30/2022,Personal
531,1017,1008, $323.00 ,12/14/2022,Personal
532,1016,1008, $219.00 ,10/24/2021,Personal
533,1003,1008, $393.00 ,4/17/2022,Personal
534,1038,1012, $146.00 ,1/13/2022,Personal
535,1005,1002, $386.00 ,7/4/2022,Personal
536,1063,1010, $318.00 ,10/16/2021,Dealership
537,1092,1009, $300.00 ,9/12/2022,Dealership
538,1082,1011, $391.00 ,10/21/2022,Personal
539,1041,1003, $282.00 ,7/20/2021,Personal
540,1087,1003, $181.00 ,12/10/2021,Dealership
541,1031,1003, $294.00 ,12/20/2021,Dealership
542,1031,1004, $350.00 ,6/8/2021,Personal
543,1010,1009, $354.00 ,9/24/2022,Dealership
544,1084,1010, $270.00 ,1/9/2022,Dealership
545,1018,1005, $371.00 ,6/16/2022,Dealership
546,1013,1001, $136.00 ,11/29/2021,Personal
547,1023,1012, $315.00 ,7/15/2022,Dealership
548,1082,1009, $157.00 ,12/1/2021,Dealership
549,1011,1009, $398.00 ,10/6/2021,Personal
550,1068,1003, $359.00 ,6/30/2021,Personal
551,1068,1009, $325.00 ,9/30/2022,Personal
552,1062,1002, $399.00 ,9/15/2021,Dealership
553,1013,1005, $398.00 ,6/27/2021,Personal
554,1015,1004, $351.00 ,6/13/2022,Dealership
555,1069,1012, $325.00 ,10/1/2022,Personal
556,1040,1012, $239.00 ,8/15/2021,Dealership
557,1060,1003, $200.00 ,10/21/2022,Dealership
558,1096,1001, $286.00 ,1/11/2022,Dealership
559,1067,1002, $378.00 ,9/21/2021,Personal
560,1095,1006, $133.00 ,10/24/2021,Personal
561,1020,1002, $296.00 ,7/25/2022,Personal
562,1098,1010, $279.00 ,10/24/2022,Personal
563,1035,1006, $109.00 ,5/1/2022,Dealership
564,1018,1006, $224.00 ,6/15/2021,Personal
565,1087,1006, $316.00 ,2/5/2022,Personal
566,1013,1005, $340.00 ,5/9/2022,Dealership
567,1001,1001, $400.00 ,11/8/2022,Personal
568,1082,1004, $127.00 ,11/20/2021,Personal
569,1037,1011, $302.00 ,3/9/2022,Dealership
570,1071,1001, $272.00 ,6/14/2021,Personal
571,1069,1009, $393.00 ,11/14/2021,Dealership
572,1056,1001, $116.00 ,9/4/2021,Personal
573,1085,1011, $339.00 ,4/26/2022,Personal
574,1069,1011, $131.00 ,6/5/2022,Dealership
575,1077,1012, $149.00 ,9/9/2021,Dealership
576,1024,1005, $351.00 ,5/5/2022,Personal
577,1024,1002, $359.00 ,8/21/2021,Dealership
578,1008,1010, $114.00 ,9/21/2021,Personal
579,1038,1002, $356.00 ,2/3/2022,Dealership
580,1093,1007, $224.00 ,10/5/2022,Personal
581,1065,1007, $197.00 ,4/4/2022,Dealership
582,1035,1009, $221.00 ,12/1/2021,Personal
583,1074,1001, $285.00 ,4/2/2022,Dealership
584,1047,1012, $275.00 ,4/27/2022,Dealership
585,1032,1004, $211.00 ,1/29/2022,Dealership
586,1003,1006, $130.00 ,10/23/2021,Dealership
587,1035,1012, $231.00 ,12/1/2022,Dealership
588,1033,1002, $278.00 ,3/15/2022,Personal
589,1059,1005, $201.00 ,9/24/2021,Dealership
590,1059,1007, $113.00 ,8/21/2021,Personal
591,1055,1005, $390.00 ,4/16/2022,Personal
592,1043,1007, $281.00 ,5/15/2022,Dealership
593,1021,1006, $193.00 ,1/25/2022,Personal
594,1013,1010, $366.00 ,8/9/2022,Personal
595,1092,1011, $396.00 ,6/10/2021,Dealership
596,1001,1003, $113.00 ,8/5/2022,Personal
597,1052,1003, $128.00 ,7/12/2021,Dealership
598,1068,1002, $101.00 ,7/28/2021,Personal
599,1016,1003, $174.00 ,3/29/2022,Personal
600,1012,1008, $103.00 ,12/17/2021,Personal
601,1016,1004, $400.00 ,7/8/2022,Dealership
602,1085,1004, $316.00 ,12/10/2021,Dealership
603,1001,1010, $251.00 ,5/20/2022,Dealership
604,1051,1003, $233.00 ,2/28/2022,Dealership
605,1044,1008, $286.00 ,2/2/2022,Personal
606,1085,1006, $157.00 ,9/9/2022,Dealership
607,1071,1008, $373.00 ,10/7/2021,Personal
608,1018,1011, $346.00 ,9/22/2021,Dealership
609,1021,1007, $393.00 ,9/13/2021,Personal
610,1081,1002, $150.00 ,9/22/2021,Personal
611,1035,1004, $100.00 ,4/22/2022,Personal
612,1034,1001, $222.00 ,9/2/2022,Dealership
613,1081,1005, $280.00 ,10/12/2021,Dealership
614,1069,1012, $342.00 ,9/27/2022,Dealership
615,1039,1011, $218.00 ,12/19/2021,Personal
616,1017,1009, $243.00 ,11/21/2021,Dealership
617,1047,1006, $214.00 ,6/2/2021,Dealership
618,1070,1006, $175.00 ,9/10/2021,Personal
619,1018,1002, $164.00 ,1/21/2022,Personal
620,1044,1002, $265.00 ,7/7/2022,Personal
621,1013,1012, $336.00 ,9/15/2021,Dealership
622,1056,1005, $140.00 ,12/18/2022,Dealership
623,1065,1011, $156.00 ,6/12/2021,Dealership
624,1050,1001, $194.00 ,10/31/2022,Personal
625,1020,1011, $374.00 ,9/8/2021,Personal
626,1044,1012, $140.00 ,9/8/2021,Personal
627,1088,1011, $140.00 ,11/29/2022,Personal
628,1029,1001, $384.00 ,7/10/2021,Personal
629,1012,1010, $263.00 ,10/9/2022,Dealership
630,1031,1011, $220.00 ,5/20/2022,Personal
631,1047,1001, $345.00 ,12/11/2022,Personal
632,1078,1011, $218.00 ,8/28/2022,Personal
633,1005,1012, $299.00 ,10/10/2022,Dealership
634,1042,1006, $206.00 ,12/8/2021,Dealership
635,1094,1011, $105.00 ,12/25/2022,Personal
636,1038,1010, $261.00 ,11/17/2021,Personal
637,1056,1009, $360.00 ,3/29/2022,Personal
638,1024,1003, $184.00 ,12/19/2021,Dealership
639,1024,1002, $277.00 ,10/3/2022,Personal
640,1099,1010, $168.00 ,10/17/2022,Dealership
641,1061,1002, $229.00 ,10/19/2022,Dealership
642,1030,1012, $375.00 ,3/24/2022,Dealership
643,1098,1002, $259.00 ,4/14/2022,Personal
644,1015,1007, $227.00 ,9/1/2022,Personal
645,1010,1011, $328.00 ,7/2/2022,Dealership
646,1093,1008, $390.00 ,8/4/2021,Personal
647,1028,1006, $162.00 ,7/2/2022,Dealership
648,1040,1005, $331.00 ,1/4/2022,Dealership
649,1032,1011, $208.00 ,12/1/2022,Personal
650,1019,1002, $283.00 ,12/12/2022,Dealership
651,1021,1008, $377.00 ,10/24/2022,Dealership
652,1060,1012, $350.00 ,5/4/2022,Personal
653,1053,1007, $252.00 ,11/6/2022,Personal
654,1087,1012, $323.00 ,12/15/2022,Personal
655,1006,1006, $194.00 ,6/22/2022,Personal
656,1052,1012, $147.00 ,7/13/2021,Dealership
657,1008,1003, $139.00 ,7/14/2021,Personal
658,1077,1011, $164.00 ,12/10/2021,Personal
659,1037,1009, $270.00 ,9/24/2022,Personal
660,1092,1012, $317.00 ,3/9/2022,Personal
661,1042,1001, $101.00 ,6/24/2021,Personal
662,1065,1009, $127.00 ,9/23/2022,Dealership
663,1030,1011, $318.00 ,12/23/2022,Dealership
664,1009,1008, $345.00 ,5/1/2022,Personal
665,1077,1002, $164.00 ,6/25/2021,Dealership
666,1096,1006, $344.00 ,12/26/2022,Dealership
667,1082,1005, $287.00 ,8/22/2021,Personal
668,1031,1004, $269.00 ,10/3/2022,Personal
669,1026,1011, $176.00 ,12/1/2022,Dealership
670,1029,1001, $151.00 ,12/17/2022,Personal
671,1060,1003, $249.00 ,10/5/2021,Personal
672,1006,1009, $323.00 ,12/13/2022,Personal
673,1067,1011, $256.00 ,7/1/2022,Dealership
674,1037,1004, $239.00 ,6/9/2022,Dealership
675,1029,1006, $312.00 ,12/17/2021,Personal
676,1055,1005, $370.00 ,8/18/2021,Dealership
677,1014,1001, $132.00 ,12/16/2021,Personal
678,1013,1007, $329.00 ,11/23/2021,Dealership
679,1078,1003, $371.00 ,8/26/2022,Personal
680,1067,1005, $297.00 ,7/20/2022,Dealership
681,1017,1002, $310.00 ,4/29/2022,Dealership
682,1045,1006, $140.00 ,1/24/2022,Personal
683,1050,1001, $186.00 ,5/18/2022,Personal
684,1018,1004, $174.00 ,7/14/2021,Personal
685,1064,1012, $337.00 ,4/17/2022,Dealership
686,1058,1008, $136.00 ,9/5/2021,Personal
687,1043,1002, $193.00 ,11/23/2022,Personal
688,1011,1006, $351.00 ,8/20/2022,Dealership
689,1073,1007, $277.00 ,11/17/2021,Dealership
690,1053,1012, $398.00 ,12/6/2022,Dealership
691,1088,1002, $115.00 ,5/19/2022,Personal
692,1080,1007, $362.00 ,12/26/2021,Personal
693,1026,1009, $356.00 ,12/16/2022,Personal
694,1025,1009, $277.00 ,8/5/2022,Dealership
695,1053,1008, $275.00 ,7/26/2021,Dealership
696,1057,1012, $203.00 ,4/7/2022,Personal
697,1067,1001, $231.00 ,10/25/2022,Dealership
698,1015,1010, $266.00 ,3/15/2022,Personal
699,1062,1004, $163.00 ,3/27/2022,Personal
700,1024,1009, $333.00 ,2/22/2022,Dealership
701,1056,1011, $395.00 ,9/1/2021,Dealership
702,1049,1009, $240.00 ,11/4/2021,Personal
703,1098,1002, $110.00 ,2/20/2022,Dealership
704,1054,1003, $209.00 ,6/20/2021,Personal
705,1035,1008, $400.00 ,7/10/2022,Personal
706,1096,1011, $117.00 ,8/15/2022,Personal
707,1004,1006, $395.00 ,11/30/2021,Personal
708,1002,1008, $337.00 ,12/8/2021,Dealership
709,1012,1011, $121.00 ,12/18/2022,Dealership
710,1044,1006, $294.00 ,10/21/2021,Dealership
711,1091,1010, $296.00 ,3/21/2022,Personal
712,1016,1001, $175.00 ,9/25/2021,Personal
713,1032,1009, $263.00 ,6/24/2022,Personal
714,1020,1010, $385.00 ,10/7/2021,Dealership
715,1070,1005, $150.00 ,6/21/2022,Dealership
716,1053,1004, $210.00 ,4/8/2022,Dealership
717,1010,1006, $344.00 ,11/25/2021,Personal
718,1072,1008, $357.00 ,12/18/2021,Personal
719,1025,1011, $344.00 ,9/11/2022,Dealership
720,1050,1008, $329.00 ,9/17/2021,Personal
721,1006,1007, $258.00 ,7/16/2022,Dealership
722,1049,1007, $166.00 ,8/29/2022,Personal
723,1025,1002, $399.00 ,7/3/2022,Dealership
724,1002,1002, $304.00 ,8/10/2021,Personal
725,1026,1008, $293.00 ,10/1/2022,Personal
726,1024,1001, $199.00 ,10/17/2022,Personal
727,1076,1005, $278.00 ,6/10/2021,Personal
728,1037,1004, $127.00 ,4/3/2022,Dealership
729,1033,1001, $179.00 ,9/14/2021,Dealership
730,1082,1003, $326.00 ,9/24/2021,Dealership
731,1006,1006, $202.00 ,9/22/2021,Personal
732,1078,1002, $121.00 ,8/27/2021,Dealership
733,1072,1010, $287.00 ,11/19/2022,Dealership
734,1062,1007, $292.00 ,9/6/2022,Dealership
735,1060,1004, $313.00 ,9/15/2022,Dealership
736,1095,1009, $222.00 ,12/24/2022,Personal
737,1067,1011, $205.00 ,2/16/2022,Personal
738,1088,1011, $211.00 ,8/10/2021,Dealership
739,1078,1001, $378.00 ,8/27/2021,Personal
740,1024,1011, $234.00 ,4/4/2022,Dealership
741,1073,1008, $180.00 ,12/21/2022,Dealership
742,1030,1012, $262.00 ,12/7/2022,Dealership
743,1033,1003, $218.00 ,6/22/2022,Personal
744,1063,1012, $113.00 ,7/7/2021,Personal
745,1058,1001, $235.00 ,3/5/2022,Personal
746,1059,1011, $396.00 ,3/31/2022,Personal
747,1087,1012, $134.00 ,8/29/2021,Dealership
748,1065,1006, $389.00 ,12/31/2021,Personal
749,1070,1011, $129.00 ,3/14/2022,Personal
750,1054,1002, $128.00 ,3/4/2022,Dealership
751,1043,1009, $156.00 ,10/26/2021,Dealership
752,1054,1008, $310.00 ,7/4/2022,Dealership
753,1003,1011, $374.00 ,3/16/2022,Dealership
754,1006,1011, $123.00 ,7/5/2022,Personal
755,1001,1007, $122.00 ,9/6/2022,Personal
756,1083,1011, $138.00 ,8/3/2021,Dealership
757,1038,1005, $266.00 ,5/27/2022,Dealership
758,1004,1002, $161.00 ,8/10/2021,Dealership
759,1030,1011, $364.00 ,4/2/2022,Dealership
760,1079,1002, $389.00 ,7/22/2021,Personal
761,1068,1010, $185.00 ,3/14/2022,Dealership
762,1096,1010, $341.00 ,1/1/2022,Dealership
763,1100,1003, $191.00 ,11/1/2021,Personal
764,1095,1007, $263.00 ,6/15/2022,Personal
765,1081,1005, $107.00 ,5/28/2022,Personal
766,1082,1012, $387.00 ,1/7/2022,Personal
767,1028,1002, $121.00 ,9/22/2022,Personal
768,1062,1001, $386.00 ,10/14/2022,Dealership
769,1014,1012, $174.00 ,10/17/2021,Dealership
770,1063,1010, $389.00 ,12/4/2021,Dealership
771,1016,1012, $168.00 ,5/12/2022,Dealership
772,1051,1011, $167.00 ,7/30/2022,Personal
773,1042,1005, $175.00 ,2/25/2022,Personal
774,1040,1008, $142.00 ,12/5/2021,Personal
775,1054,1010, $333.00 ,5/21/2022,Dealership
776,1055,1012, $317.00 ,9/21/2021,Dealership
777,1040,1007, $343.00 ,6/30/2021,Personal
778,1006,1010, $103.00 ,5/18/2022,Dealership
779,1031,1003, $153.00 ,7/21/2022,Dealership
780,1062,1012, $316.00 ,8/2/2021,Dealership
781,1078,1009, $180.00 ,10/12/2021,Personal
782,1088,1007, $134.00 ,9/2/2021,Personal
783,1029,1005, $200.00 ,7/14/2022,Personal
784,1001,1005, $165.00 ,12/23/2022,Personal
785,1043,1005, $222.00 ,12/13/2022,Dealership
786,1043,1012, $216.00 ,10/15/2021,Personal
787,1075,1006, $214.00 ,8/5/2022,Dealership
788,1070,1003, $164.00 ,11/6/2021,Dealership
789,1014,1006, $264.00 ,8/29/2021,Dealership
790,1086,1008, $366.00 ,12/23/2022,Personal
791,1090,1008, $291.00 ,5/26/2022,Dealership
792,1059,1011, $325.00 ,5/21/2022,Personal
793,1038,1010, $234.00 ,11/29/2022,Dealership
794,1072,1009, $114.00 ,9/16/2022,Personal
795,1081,1001, $306.00 ,7/21/2022,Dealership
796,1087,1003, $257.00 ,12/22/2022,Dealership
797,1050,1002, $199.00 ,8/17/2021,Dealership
798,1086,1010, $281.00 ,3/16/2022,Dealership
799,1050,1006, $256.00 ,7/1/2021,Personal
800,1085,1006, $232.00 ,4/29/2022,Dealership
801,1066,1001, $149.00 ,4/26/2022,Dealership
802,1073,1003, $181.00 ,1/20/2022,Personal
803,1090,1007, $254.00 ,8/20/2021,Personal
804,1079,1006, $193.00 ,11/23/2021,Personal
805,1084,1006, $280.00 ,9/12/2021,Dealership
806,1068,1004, $213.00 ,5/31/2022,Dealership
807,1052,1002, $176.00 ,11/14/2021,Dealership
808,1008,1005, $104.00 ,11/3/2022,Personal
809,1059,1007, $292.00 ,6/26/2022,Dealership
810,1028,1010, $327.00 ,11/6/2021,Personal
811,1032,1004, $145.00 ,9/12/2021,Dealership
812,1058,1005, $146.00 ,9/26/2021,Dealership
813,1070,1003, $201.00 ,9/23/2022,Personal
814,1083,1012, $378.00 ,9/21/2021,Dealership
815,1070,1009, $391.00 ,9/18/2022,Dealership
816,1008,1004, $192.00 ,12/24/2021,Personal
817,1093,1001, $204.00 ,7/7/2021,Dealership
818,1027,1007, $277.00 ,9/23/2021,Dealership
819,1051,1011, $241.00 ,7/26/2022,Dealership
820,1045,1006, $354.00 ,7/1/2021,Dealership
821,1009,1001, $229.00 ,8/5/2022,Personal
822,1081,1002, $198.00 ,6/18/2022,Dealership
823,1093,1009, $192.00 ,7/19/2021,Personal
824,1020,1004, $113.00 ,10/27/2022,Dealership
825,1062,1003, $277.00 ,12/10/2022,Dealership
826,1092,1010, $142.00 ,1/21/2022,Dealership
827,1004,1005, $272.00 ,12/7/2022,Personal
828,1013,1003, $117.00 ,6/11/2022,Personal
829,1052,1010, $391.00 ,10/31/2022,Personal
830,1014,1008, $134.00 ,11/28/2022,Personal
831,1079,1009, $306.00 ,11/9/2021,Personal
832,1032,1009, $171.00 ,10/3/2022,Personal
833,1094,1006, $189.00 ,9/4/2021,Dealership
834,1019,1002, $148.00 ,7/23/2022,Personal
835,1047,1011, $312.00 ,7/9/2022,Personal
836,1069,1011, $300.00 ,11/25/2022,Personal
837,1052,1002, $385.00 ,7/14/2022,Dealership
838,1028,1005, $208.00 ,10/29/2022,Dealership
839,1008,1011, $397.00 ,7/9/2022,Dealership
840,1092,1011, $114.00 ,11/6/2021,Dealership
841,1057,1006, $358.00 ,10/5/2021,Personal
842,1095,1009, $108.00 ,8/16/2021,Personal
843,1084,1011, $214.00 ,11/1/2021,Dealership
844,1007,1003, $114.00 ,8/10/2022,Personal
845,1019,1009, $387.00 ,8/14/2021,Dealership
846,1100,1005, $316.00 ,6/14/2021,Dealership
847,1068,1008, $136.00 ,11/13/2021,Personal
848,1045,1006, $377.00 ,5/24/2022,Personal
849,1100,1012, $336.00 ,11/26/2022,Personal
850,1065,1003, $219.00 ,9/30/2022,Personal
851,1021,1003, $212.00 ,12/28/2021,Personal
852,1033,1004, $232.00 ,12/8/2021,Personal
853,1072,1005, $371.00 ,3/12/2022,Dealership
854,1017,1002, $304.00 ,3/12/2022,Personal
855,1096,1004, $330.00 ,11/22/2021,Dealership
856,1017,1003, $286.00 ,1/26/2022,Dealership
857,1015,1001, $307.00 ,4/2/2022,Personal
858,1014,1007, $196.00 ,3/19/2022,Personal
859,1001,1008, $292.00 ,2/17/2022,Dealership
860,1086,1011, $114.00 ,2/22/2022,Personal
861,1100,1011, $250.00 ,7/20/2021,Dealership
862,1078,1009, $352.00 ,10/18/2022,Dealership
863,1054,1002, $149.00 ,12/25/2022,Personal
864,1023,1003, $223.00 ,3/12/2022,Dealership
865,1056,1010, $278.00 ,8/22/2021,Personal
866,1096,1006, $277.00 ,12/16/2021,Dealership
867,1062,1011, $389.00 ,9/30/2021,Personal
868,1065,1011, $385.00 ,12/15/2021,Personal
869,1048,1003, $267.00 ,9/21/2022,Personal
870,1092,1009, $104.00 ,10/21/2022,Personal
871,1063,1009, $132.00 ,6/7/2021,Dealership
872,1005,1008, $398.00 ,8/24/2022,Personal
873,1078,1006, $168.00 ,9/25/2021,Dealership
874,1047,1008, $271.00 ,8/6/2021,Personal
875,1092,1002, $336.00 ,11/1/2021,Personal
876,1013,1004, $340.00 ,5/8/2022,Dealership
877,1022,1002, $338.00 ,10/19/2021,Personal
878,1044,1002, $338.00 ,10/28/2022,Personal
879,1011,1008, $310.00 ,6/18/2022,Personal
880,1030,1003, $260.00 ,10/13/2021,Dealership
881,1088,1012, $162.00 ,4/5/2022,Personal
882,1063,1005, $144.00 ,12/15/2022,Personal
883,1044,1004, $179.00 ,6/5/2021,Dealership
884,1055,1009, $365.00 ,3/1/2022,Dealership
885,1015,1007, $118.00 ,6/13/2021,Dealership
886,1091,1001, $209.00 ,12/11/2021,Personal
887,1055,1008, $387.00 ,3/23/2022,Dealership
888,1017,1007, $131.00 ,6/30/2021,Personal
889,1020,1008, $380.00 ,5/1/2022,Personal
890,1009,1010, $131.00 ,12/20/2021,Personal
891,1075,1011, $249.00 ,8/4/2021,Personal
892,1018,1004, $170.00 ,9/3/2022,Personal
893,1074,1010, $259.00 ,6/9/2022,Dealership
894,1017,1003, $104.00 ,9/3/2021,Dealership
895,1075,1007, $210.00 ,8/29/2022,Personal
896,1079,1008, $307.00 ,8/25/2021,Personal
897,1077,1002, $171.00 ,12/28/2022,Dealership
898,1017,1008, $121.00 ,8/13/2021,Personal
899,1072,1005, $191.00 ,7/11/2022,Dealership
900,1069,1008, $356.00 ,2/14/2022,Dealership
901,1016,1004, $136.00 ,9/8/2022,Personal
902,1046,1002, $214.00 ,11/20/2021,Dealership
903,1033,1002, $328.00 ,3/26/2022,Dealership
904,1002,1004, $331.00 ,7/21/2022,Personal
905,1025,1011, $333.00 ,3/20/2022,Dealership
906,1008,1011, $388.00 ,1/16/2022,Personal
907,1062,1007, $262.00 ,6/9/2021,Personal
908,1059,1001, $337.00 ,7/20/2022,Personal
909,1006,1001, $116.00 ,12/2/2021,Dealership
910,1045,1001, $375.00 ,9/27/2021,Personal
911,1010,1008, $130.00 ,9/22/2021,Dealership
912,1040,1011, $195.00 ,12/17/2021,Dealership
913,1061,1011, $295.00 ,5/30/2022,Personal
914,1059,1012, $246.00 ,4/30/2022,Personal
915,1043,1007, $396.00 ,9/1/2021,Dealership
916,1043,1012, $127.00 ,2/8/2022,Personal
917,1085,1008, $169.00 ,7/13/2022,Dealership
918,1070,1005, $309.00 ,12/26/2022,Dealership
919,1082,1008, $367.00 ,4/10/2022,Dealership
920,1086,1011, $313.00 ,6/26/2022,Personal
921,1057,1002, $345.00 ,11/3/2022,Personal
922,1037,1002, $375.00 ,8/5/2022,Dealership
923,1002,1012, $215.00 ,3/14/2022,Dealership
924,1072,1004, $290.00 ,8/5/2022,Personal
925,1059,1002, $171.00 ,8/19/2022,Dealership
926,1034,1001, $226.00 ,7/27/2022,Personal
927,1017,1009, $385.00 ,8/10/2021,Dealership
928,1054,1002, $333.00 ,11/23/2021,Dealership
929,1004,1001, $191.00 ,11/1/2021,Personal
930,1081,1009, $274.00 ,11/13/2022,Dealership
931,1096,1006, $378.00 ,3/20/2022,Dealership
932,1096,1001, $326.00 ,11/29/2022,Dealership
933,1031,1008, $115.00 ,11/24/2021,Dealership
934,1085,1003, $153.00 ,7/21/2021,Personal
935,1003,1003, $200.00 ,8/24/2021,Dealership
936,1025,1005, $186.00 ,12/21/2022,Dealership
937,1060,1008, $116.00 ,10/7/2022,Dealership
938,1019,1005, $276.00 ,6/24/2022,Dealership
939,1040,1005, $344.00 ,1/25/2022,Personal
940,1033,1004, $258.00 ,10/17/2021,Dealership
941,1019,1004, $297.00 ,9/15/2021,Personal
942,1053,1010, $228.00 ,11/25/2021,Personal
943,1070,1009, $316.00 ,6/7/2021,Dealership
944,1038,1005, $249.00 ,4/24/2022,Dealership
945,1084,1001, $384.00 ,3/29/2022,Dealership
946,1007,1010, $321.00 ,11/11/2022,Personal
947,1070,1009, $362.00 ,8/7/2022,Personal
948,1006,1009, $107.00 ,6/14/2022,Dealership
949,1045,1007, $329.00 ,6/14/2022,Dealership
950,1018,1010, $364.00 ,1/29/2022,Dealership
951,1099,1012, $253.00 ,1/17/2022,Dealership
952,1039,1010, $302.00 ,3/22/2022,Dealership
953,1079,1011, $303.00 ,11/6/2022,Personal
954,1014,1002, $342.00 ,5/19/2022,Dealership
955,1021,1007, $259.00 ,12/15/2021,Dealership
956,1035,1005, $348.00 ,12/3/2022,Personal
957,1091,1011, $374.00 ,4/22/2022,Personal
958,1016,1005, $196.00 ,6/14/2021,Personal
959,1075,1007, $248.00 ,9/13/2021,Dealership
960,1060,1003, $171.00 ,1/10/2022,Personal
961,1076,1008, $348.00 ,8/16/2022,Personal
962,1021,1004, $124.00 ,10/20/2021,Dealership
963,1083,1005, $135.00 ,11/28/2021,Dealership
964,1078,1001, $140.00 ,11/11/2021,Dealership
965,1092,1002, $160.00 ,10/18/2022,Personal
966,1036,1002, $237.00 ,12/7/2022,Dealership
967,1006,1010, $189.00 ,12/28/2021,Personal
968,1052,1006, $378.00 ,6/17/2022,Personal
969,1098,1011, $350.00 ,12/27/2022,Personal
970,1011,1001, $138.00 ,8/21/2021,Personal
971,1022,1002, $191.00 ,3/17/2022,Personal
972,1020,1002, $291.00 ,3/20/2022,Dealership
973,1047,1009, $387.00 ,6/23/2022,Personal
974,1021,1007, $112.00 ,9/16/2022,Personal
975,1079,1004, $186.00 ,9/1/2021,Dealership
976,1053,1003, $310.00 ,7/26/2022,Dealership
977,1041,1010, $245.00 ,12/21/2021,Dealership
978,1036,1006, $285.00 ,1/2/2022,Personal
979,1093,1004, $116.00 ,1/1/2022,Dealership
980,1065,1011, $308.00 ,9/15/2022,Personal
981,1003,1012, $303.00 ,2/15/2022,Personal
982,1018,1011, $101.00 ,7/9/2022,Personal
983,1054,1007, $222.00 ,8/21/2021,Personal
984,1018,1010, $317.00 ,6/9/2021,Personal
985,1022,1003, $107.00 ,2/3/2022,Dealership
986,1051,1007, $385.00 ,7/24/2022,Personal
987,1070,1007, $370.00 ,8/10/2022,Personal
988,1098,1004, $198.00 ,8/30/2021,Personal
989,1095,1001, $388.00 ,7/21/2022,Dealership
990,1028,1001, $168.00 ,10/18/2022,Dealership
991,1012,1010, $332.00 ,7/3/2022,Dealership
992,1076,1005, $286.00 ,2/20/2022,Personal
993,1079,1009, $332.00 ,9/10/2021,Personal
994,1060,1001, $213.00 ,5/2/2022,Dealership
995,1011,1008, $240.00 ,6/20/2021,Dealership
996,1077,1008, $271.00 ,8/28/2022,Personal
997,1016,1001, $270.00 ,12/3/2021,Dealership
998,1010,1001, $185.00 ,4/11/2022,Personal
999,1043,1010, $208.00 ,12/28/2021,Dealership
1000,1064,1010, $400.00 ,8/12/2021,Dealership
